Spectronaut 20.0.250602.92449
Computer Name: WD25-1003
User Domain Name: WD25-1003
User Name: pinson
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-June-2025 16:52:10 UTC +02:00 


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  └─ Minimum Rsquare:	0.8
   ├─ Pulsar Search\Labeling
   │  └─ Channels:	
   │     ├─ Channel 1:	False
   │     ├─ Channel 2:	False
   │     ├─ Channel 3:	False
   │     ├─ Channel 4:	False
   │     └─ Channel 5:	False
   ├─ Pulsar Search\Modifications
   │  └─ Search Mode:	Closed Search
   │     ├─ Max Variable Modifications:	1
   │     ├─ Fixed Modifications::	Carbamidomethyl (C)
   │     └─ Variable Modifications::	Acetyl (Protein N-term), Oxidation (M)
   ├─ Pulsar Search\Peptides
   │  ├─ Enzymes / Cleavage Rules:	Trypsin/P
   │  ├─ Digest Type:	Specific
   │  ├─ Decoy Generation Rule:	KR
   │  ├─ Max Peptide Length:	30
   │  ├─ Min Peptide Length:	6
   │  ├─ Missed Cleavages:	1
   │  └─ Toggle N-terminal M:	True
   ├─ Pulsar Search\Result Filters
   │  ├─ Fragment Ions:	
   │  │  ├─ Ion AA Length:	True
   │  │  │  └─ N:	3
   │  │  ├─ Ion Charge:	False
   │  │  ├─ Ion Loss Type:	False
   │  │  ├─ Ion Type:	False
   │  │  ├─ m/z :	True
   │  │  │  ├─ Max:	2000
   │  │  │  └─ Min:	50
   │  │  ├─ Overlapping between Channels:	False
   │  │  └─ Relative Intensity:	True
   │  │     └─ Min:	1
   │  └─ Precursors:	
   │     ├─ Amino Acids:	False
   │     ├─ Best N Fragments per Peptide:	True
   │     │  ├─ Max:	6
   │     │  └─ Min:	3
   │     ├─ Best N Peptides per Protein Group:	False
   │     ├─ Channel Count:	False
   │     ├─ FASTA Matched:	False
   │     ├─ Missed Cleavage:	False
   │     ├─ Modifications:	None
   │     ├─ Peptide Charge:	False
   │     └─ Proteotypicity:	False
   ├─ Pulsar Search\Speed-Up
   │  ├─ MS2 Index:	Automatic
   │  └─ diaPASEF Pre-Processing:	Automatic
   ├─ Pulsar Search\Tolerances
   │  └─ Tolerance Parameters:	
   │     ├─ Thermo IonTrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     ├─ Thermo Orbitrap:	
   │     │  ├─ Calibration Search:	Dynamic
   │     │  │  ├─ MS1 Correction Factor:	1
   │     │  │  └─ MS2 Correction Factor:	1
   │     │  └─ Main Search:	Dynamic
   │     │     ├─ MS1 Correction Factor:	1
   │     │     └─ MS2 Correction Factor:	1
   │     └─ TOF:	
   │        ├─ Calibration Search:	Dynamic
   │        │  ├─ MS1 Correction Factor:	1
   │        │  └─ MS2 Correction Factor:	1
   │        └─ Main Search:	Dynamic
   │           ├─ MS1 Correction Factor:	1
   │           └─ MS2 Correction Factor:	1
   └─ Pulsar Search\Workflow
      ├─ Fragment Ion Selection Strategy:	Intensity Based
      ├─ In-Silico Generate Missing Channels:	False
      └─ Use DNN Predicted Ion Mobility:	Auto
[END-SETTINGS]

[BEGIN-SETUP]
Run: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01
   ├─ Path: "F:\Spectronaut\Proteobench\LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw"
   ├─ Condition: A
   ├─ Replicate: 1
   ├─ HTRMS Version: 20.0.250602.92449
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31,889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 13-June-2025 09:44:51 UTC +02:00 
   │     ├─ Date Modified: 13-June-2025 15:41:56 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02
   ├─ Path: "F:\Spectronaut\Proteobench\LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw"
   ├─ Condition: A
   ├─ Replicate: 2
   ├─ HTRMS Version: 20.0.250602.92449
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31,889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 13-June-2025 09:44:51 UTC +02:00 
   │     ├─ Date Modified: 13-June-2025 15:41:56 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03
   ├─ Path: "F:\Spectronaut\Proteobench\LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw"
   ├─ Condition: A
   ├─ Replicate: 3
   ├─ HTRMS Version: 20.0.250602.92449
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31,889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 13-June-2025 09:44:51 UTC +02:00 
   │     ├─ Date Modified: 13-June-2025 15:41:56 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01
